2026-01-07 13:35:30,654 - [INFO] - {'name': 'fb_transe_sub_07_01_2026_13_35_30', 'dataset': 'FB15k-237', 'model': 'compgcn', 'score_func': 'transe', 'opn': 'sub', 'batch_size': 128, 'gamma': 9.0, 'gpu': '0', 'max_epochs': 500, 'l2': 0.0, 'lr': 0.001, 'lbl_smooth': 0.1, 'num_workers': 4, 'seed': 41504, 'restore': False, 'bias': False, 'num_bases': -1, 'init_dim': 200, 'gcn_dim': 200, 'embed_dim': None, 'gcn_layer': 1, 'dropout': 0.1, 'hid_drop': 0.1, 'hid_drop2': 0.3, 'feat_drop': 0.3, 'k_w': 10, 'k_h': 20, 'num_filt': 200, 'ker_sz': 7, 'log_dir': './log/', 'config_dir': './config/'}
{'batch_size': 128,
 'bias': False,
 'config_dir': './config/',
 'dataset': 'FB15k-237',
 'dropout': 0.1,
 'embed_dim': None,
 'feat_drop': 0.3,
 'gamma': 9.0,
 'gcn_dim': 200,
 'gcn_layer': 1,
 'gpu': '0',
 'hid_drop': 0.1,
 'hid_drop2': 0.3,
 'init_dim': 200,
 'k_h': 20,
 'k_w': 10,
 'ker_sz': 7,
 'l2': 0.0,
 'lbl_smooth': 0.1,
 'log_dir': './log/',
 'lr': 0.001,
 'max_epochs': 500,
 'model': 'compgcn',
 'name': 'fb_transe_sub_07_01_2026_13_35_30',
 'num_bases': -1,
 'num_filt': 200,
 'num_workers': 4,
 'opn': 'sub',
 'restore': False,
 'score_func': 'transe',
 'seed': 41504}
2026-01-07 13:35:38,499 - [INFO] - [E:0| 0]: Train Loss:0.029754,  Val MRR:0.0	fb_transe_sub_07_01_2026_13_35_30
